Circuit: * C:\Users\Temporaria\Documents\GitHub\poente-boards\Telemetry\2020\Base Material\Current Sensing\12V_battery_sense\Simulation\Draft1.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.711e-005 ++++++++++++++++++++to 1.7111e-005
Heightened Def Con from 3.711e-005 ++++++++++++++++++++to 3.7111e-005
Heightened Def Con from 5.711e-005 ++++++++++++++++++++to 5.7111e-005
Heightened Def Con from 7.711e-005 ++++++++++++++++++++to 7.7111e-005
Heightened Def Con from 9.711e-005 ++++++++++++++++++++to 9.7111e-005
Heightened Def Con from 0.00011711 ++++++++++++++++++++to 0.000117111
Heightened Def Con from 0.00013711 +++++++++++to 0.00013711
Heightened Def Con from 0.00013711 ++++++++++++++++++++to 0.000137111
Heightened Def Con from 0.00015711 +++++++++++to 0.00015711
Heightened Def Con from 0.00015711 ++++++++++++++++++++to 0.000157111
Heightened Def Con from 0.00017711 +++++++++++to 0.00017711
Heightened Def Con from 0.00017711 +++++++++++to 0.00017711
Heightened Def Con from 0.00017711 ++++++++++++++++++++to 0.000177111
Heightened Def Con from 0.00019711 ++++++++++++to 0.00019711
Heightened Def Con from 0.00019711 ++++++++++++to 0.00019711
Heightened Def Con from 0.00019711 ++++++++++++++++++++to 0.000197111
Heightened Def Con from 0.00021711 ++++++++++++to 0.00021711
Heightened Def Con from 0.00021711 ++++++++++++to 0.00021711
Heightened Def Con from 0.00021711 ++++++++++++++++++++to 0.000217111
Heightened Def Con from 0.00023711 ++++++++++++to 0.00023711
Heightened Def Con from 0.00023711 ++++++++++++to 0.00023711
Heightened Def Con from 0.00023711 ++++++++++++++++++++to 0.000237111
Heightened Def Con from 0.00025711 ++++++++++++++++++++to 0.000257111
Heightened Def Con from 0.00027711 ++++++++++++++++++++to 0.000277111
Heightened Def Con from 0.00029711 ++++++++++++++++++++to 0.000297111
Heightened Def Con from 0.00031711 ++++++++++++++++++++to 0.000317111
Heightened Def Con from 0.00033711 ++++++++++++++++++++to 0.000337111
Heightened Def Con from 0.00035711 ++++++++++++++++++++to 0.000357111
Heightened Def Con from 0.00037711 ++++++++++++++++++++to 0.000377111
Heightened Def Con from 0.00039711 ++++++++++++++++++++to 0.000397111
Heightened Def Con from 0.00041711 ++++++++++++++++++++to 0.000417111
Heightened Def Con from 0.00043711 ++++++++++++++++++++to 0.000437111
Heightened Def Con from 0.00045711 ++++++++++++++++++++to 0.000457111
Heightened Def Con from 0.00047711 ++++++++++++++++++++to 0.000477111
Heightened Def Con from 0.00049711 ++++++++++++++++++++to 0.000497111
Heightened Def Con from 0.00051711 ++++++++++++++++++++to 0.000517111
Heightened Def Con from 0.00053711 ++++++++++++++++++++to 0.000537111
Heightened Def Con from 0.00055711 ++++++++++++++++++++to 0.000557111
Heightened Def Con from 0.00057711 ++++++++++++++++++++to 0.000577111
Heightened Def Con from 0.00059711 ++++++++++++++++++++to 0.000597111
Heightened Def Con from 0.00061711 ++++++++++++++++++++to 0.000617111
Heightened Def Con from 0.00063711 ++++++++++++++++++++to 0.000637111
Heightened Def Con from 0.00065711 ++++++++++++++++++++to 0.000657111
Heightened Def Con from 0.00067711 ++++++++++++++++++++to 0.000677111
Heightened Def Con from 0.00069711 ++++++++++++++++++++to 0.000697111
Heightened Def Con from 0.00071711 ++++++++++++++++++++to 0.000717111
Heightened Def Con from 0.00073711 ++++++++++++++++++++to 0.000737111
Heightened Def Con from 0.00075711 ++++++++++++++++++++to 0.000757111
Heightened Def Con from 0.00077711 ++++++++++++++++++++to 0.000777111
Heightened Def Con from 0.00079711 ++++++++++++++++++++to 0.000797111
Heightened Def Con from 0.00081711 ++++++++++++++++++++to 0.000817111
Heightened Def Con from 0.00083711 ++++++++++++++++++++to 0.000837111
Heightened Def Con from 0.00085711 ++++++++++++++++++++to 0.000857111
Heightened Def Con from 0.00087711 ++++++++++++++++++++to 0.000877111
Heightened Def Con from 0.00089711 ++++++++++++++++++++to 0.000897111
Heightened Def Con from 0.00091711 ++++++++++++++++++++to 0.000917111
Heightened Def Con from 0.00093711 ++++++++++++++++++++to 0.000937111
Heightened Def Con from 0.00095711 ++++++++++++++++++++to 0.000957111
Heightened Def Con from 0.00097711 ++++++++++++++++++++to 0.000977111
Heightened Def Con from 0.00099711 ++++++++++++++++++++to 0.000997111
Heightened Def Con from 0.00101711 ++++++++++++++++++++to 0.00101711
Heightened Def Con from 0.00103711 ++++++++++++++++++++to 0.00103711
Heightened Def Con from 0.00105711 ++++++++++++++++++++to 0.00105711
Heightened Def Con from 0.00107711 ++++++++++++++++++++to 0.00107711
Heightened Def Con from 0.00109711 ++++++++++++++++++++to 0.00109711
Heightened Def Con from 0.00111711 ++++++++++++++++++++to 0.00111711
Heightened Def Con from 0.00113711 ++++++++++++++++++++to 0.00113711
Heightened Def Con from 0.00115711 ++++++++++++++++++++to 0.00115711
Heightened Def Con from 0.00117711 ++++++++++++++++++++to 0.00117711
Heightened Def Con from 0.00119711 ++++++++++++++++++++to 0.00119711
Heightened Def Con from 0.00121711 ++++++++++++++++++++to 0.00121711
Heightened Def Con from 0.00123711 ++++++++++++++++++++to 0.00123711
Heightened Def Con from 0.00125711 ++++++++++++++++++++to 0.00125711
Heightened Def Con from 0.00127711 ++++++++++++++++++++to 0.00127711
Heightened Def Con from 0.00129711 ++++++++++++++++++++to 0.00129711
Heightened Def Con from 0.00131711 ++++++++++++++++++++to 0.00131711
Heightened Def Con from 0.00133711 ++++++++++++++++++++to 0.00133711
Heightened Def Con from 0.00135711 ++++++++++++++++++++to 0.00135711
Heightened Def Con from 0.00137711 ++++++++++++++++++++to 0.00137711
Heightened Def Con from 0.00139711 ++++++++++++++++++++to 0.00139711
Heightened Def Con from 0.00141711 ++++++++++++++++++++to 0.00141711
Heightened Def Con from 0.00143711 ++++++++++++++++++++to 0.00143711
Heightened Def Con from 0.00145711 ++++++++++++++++++++to 0.00145711
Heightened Def Con from 0.00147711 ++++++++++++++++++++to 0.00147711
Heightened Def Con from 0.00149711 ++++++++++++++++++++to 0.00149711
Heightened Def Con from 0.00151711 ++++++++++++++++++++to 0.00151711
Heightened Def Con from 0.00153711 ++++++++++++++++++++to 0.00153711
Heightened Def Con from 0.00155711 ++++++++++++++++++++to 0.00155711
Heightened Def Con from 0.00157711 ++++++++++++++++++++to 0.00157711
Heightened Def Con from 0.00159711 ++++++++++++++++++++to 0.00159711
Heightened Def Con from 0.00161711 ++++++++++++++++++++to 0.00161711
Heightened Def Con from 0.00163711 ++++++++++++++++++++to 0.00163711
Heightened Def Con from 0.00165711 ++++++++++++++++++++to 0.00165711
Heightened Def Con from 0.00167711 ++++++++++++++++++++to 0.00167711
Heightened Def Con from 0.00169711 ++++++++++++++++++++to 0.00169711
Heightened Def Con from 0.00171711 ++++++++++++++++++++to 0.00171711
Heightened Def Con from 0.00173711 ++++++++++++++++++++to 0.00173711
Heightened Def Con from 0.00175711 ++++++++++++++++++++to 0.00175711
Heightened Def Con from 0.00177711 ++++++++++++++++++++to 0.00177711
Heightened Def Con from 0.00179711 ++++++++++++++++++++to 0.00179711
Heightened Def Con from 0.00181711 ++++++++++++++++++++to 0.00181711
Heightened Def Con from 0.00183711 ++++++++++++++++++++to 0.00183711
Heightened Def Con from 0.00185711 ++++++++++++++++++++to 0.00185711
Heightened Def Con from 0.00187711 ++++++++++++++++++++to 0.00187711
Heightened Def Con from 0.00189711 ++++++++++++++++++++to 0.00189711
Heightened Def Con from 0.00191711 ++++++++++++++++++++to 0.00191711
Heightened Def Con from 0.00193711 ++++++++++++++++++++to 0.00193711
Heightened Def Con from 0.00195711 to 0.00195711
Heightened Def Con from 0.00195711 +++++++++++++to 0.00195711
Heightened Def Con from 0.00195711 ++++++++++++++++++++to 0.00195711
Heightened Def Con from 0.00197711 ++++++++++++++++++++to 0.00197711
Heightened Def Con from 0.00199711 ++++++++++++++++++++to 0.00199711
Heightened Def Con from 0.00201711 ++++++++++++++++++++to 0.00201711
Heightened Def Con from 0.00203711 ++++++++++++++++++++to 0.00203711
Heightened Def Con from 0.00205711 ++++++++++++++++++++to 0.00205711
Heightened Def Con from 0.00207711 ++++++++++++++++++++to 0.00207711
Heightened Def Con from 0.00209711 ++++++++++++++++++++to 0.00209711
Heightened Def Con from 0.00211711 ++++++++++++++++++++to 0.00211711
Heightened Def Con from 0.00213711 ++++++++++++++++++++to 0.00213711
Heightened Def Con from 0.00215711 ++++++++++++++++++++to 0.00215711
